Command,Description,Details
--data <hex string>,Append a custom payload to sent packets,Include a custom hexadecimal payload in packets sent during scanning.
--data-string <string>,Append a custom ASCII string to sent packets,Append a custom ASCII string to packets sent during scanning.
--data-length <num>,Append random data to sent packets,"Include random data in packets sent during scanning,  up to a specified length."
--ip-options <options>,Send packets with specified ip options,Include specified IP options in packets sent during scanning.
--ttl <val>,Set IP time-to-live field,Set the Time-To-Live (TTL) value in IP packets sent during scanning.
--spoof-mac <mac address/prefix/vendor name>,Spoof your MAC address,Use a specified MAC address or prefix as the source MAC address for scan packets.
--badsum,Send packets with a bogus TCP/UDP/SCTP checksum,"Send packets with an intentionally incorrect TCP, UDP or SCTP checksum during scanning."
-oN/-oX/-oS/-oG <file>,"Output scan in normal, XML, s|<rIpt kIddi3,Output scan results in one or more formats: normal, XML, s|<rIpt kIddi3,
-oA <basename>,Output in the three major formats at once,Generate output in all major formats: normal, XML, and s|<rIpt kIddi3,
-v,Increase verbosity level (use -vv or more for greater effect),Increase verbosity level to show more detailed scan information.
-d,Increase debugging level (use -dd or more for greater effect),Increase debugging level to provide extensive debug information.
--reason,Display the reason a port is in a particular state,Show the reason why a port is in a specific state during scanning.
--open,Only show open (or possibly open) ports,Display only open or possibly open ports in scan results.
--packet-trace,Show all packets sent and received,Log and display all packets sent and received during scanning.
--iflist,Print host interfaces and routes (for debugging),Print information about host interfaces and routes for debugging purposes.
--append-output,Append to rather than clobber specified output files,Append scan results to specified output files instead of overwriting them.
--resume <filename>,Resume an aborted scan,Resume a previously interrupted scan using a specified resume file.
--noninteractive,Disable runtime interactions via keyboard,Disable interactive prompts and interactions during scanning.
--stylesheet <path/URL>,XSL stylesheet to transform XML output to HTML,Use an XSL stylesheet to convert XML scan output into HTML format.
--webxml,Reference stylesheet from Nmap.Org for more portable XML,Reference Nmap.Org's stylesheet for more portable XML scan output.
--no-stylesheet,Prevent associating of XSL stylesheet w/XML output,Disable association of any XSL stylesheet with XML scan output.
-6,Enable IPv6 scanning,Enable scanning of IPv6 addresses and networks.
-A,Enable OS detection"," version detection,  script scanning,  and traceroute, Enable comprehensive scanning including OS detection  version detection  script scanning  and traceroute functionality."
--datadir <dirname>,Specify custom Nmap data file location,Set a custom directory location for Nmap data files.
--send-eth/--send-ip,Send using raw ethernet frames or IP packets,Choose to send packets using raw Ethernet frames or IP packets.
--privileged,Assume that the user is fully privileged,Assume full privileges for scan operations (requires root/administrator access).
--unprivileged,Assume the user lacks raw socket privileges,Assume limited privileges for scan operations.
-V,Print version number,Display the current version number of Nmap.
-h,Print this help summary page,Display a summary of available Nmap command-line options.
--interactive,Enable interactive mode (if supported),Enable interactive mode for user input and interaction.
--insecure,Disable SSL/TLS validation,Disable SSL/TLS certificate validation for HTTPS-based services.
--cert <certfile>,Use specified SSL certificate,Use a specified SSL certificate for SSL/TLS connections.
--key <keyfile>,Use specified SSL key,Use a specified SSL key for SSL/TLS connections.
--cipher <cipherlist>,Specify SSL ciphers,Specify a list of SSL ciphers for SSL/TLS connections.
--http-useragent <agent>,Set the User-Agent for HTTP requests,Specify a custom User-Agent header for HTTP requests.
--http-referer <url>,Set the Referer for HTTP requests,Specify a custom Referer header for HTTP requests.
--http-method <method>,Set the HTTP method to use,"Specify the HTTP method (GET,  POST,  etc.) for HTTP requests."
--http-host <host>,Set the Host header for HTTP requests,Specify the Host header for HTTP requests.
--http-cookie <cookie>,Set the Cookie header for HTTP requests,Specify the Cookie header for HTTP requests.
--http-auth <type>,"Set the HTTP authentication type (basic, digest,  ntlm)","Specify the type of HTTP authentication (basic,  digest,  NTLM)."
--http-auth-cred <username:password>,Set the HTTP authentication credentials,Provide credentials for HTTP authentication (username:password).
--sslcert <certfile>,Use the specified SSL certificate,Use the specified SSL certificate for SSL/TLS connections.
--sslkey <keyfile>,Use the specified SSL key,Use the specified SSL key for SSL/TLS connections.
--sslciphers <cipherlist>,Specify the SSL ciphers to use,Specify a list of SSL ciphers for SSL/TLS connections.
--sslproto <protocol>,"Specify the SSL protocol to use (TLSv1.2,  TLSv1.3)","Specify the SSL/TLS protocol version to use (e.g.  TLSv1.2,  TLSv1.3)."
--proxy <url>,Relay connections through a proxy server,Route connections through a specified HTTP or SOCKS4 proxy server.
--proxy-auth <username:password>,Set proxy authentication credentials,Provide credentials for proxy server authentication (username:password).
--user-agent <agent>,Set the User-Agent header,Specify a custom User-Agent header for HTTP requests.
--referer <url>,Set the Referer header,Specify a custom Referer header for HTTP requests.
--custom-header <header:value>,Set a custom HTTP header,"Specify a custom HTTP header in the format ""header:value""."
--follow-redirects,Follow HTTP redirects,Automatically follow HTTP redirects during scanning.
--max-redirects <num>,Specify the maximum number of redirects to follow,Limit the number of HTTP redirects to follow during scanning.
--timeout <time>,Set the timeout for connections,Specify the timeout duration for establishing connections.
--connect-timeout <time>,Set the timeout for establishing connections,Specify the timeout duration for establishing connections.
--retry <num>,Set the number of retries for failed connections,Specify the number of retries for failed connections.
--retry-delay <time>,Set the delay between retries,Specify the delay duration between retry attempts for failed connections.
--retry-backoff <factor>,Set the backoff factor for retries,Specify the backoff factor for exponential backoff retries.
--retry-jitter <time>,Set the jitter for retries,Specify the jitter amount for introducing randomness in retry delays.
--retry-on <statuscodes>,Retry on specified HTTP status codes,Specify HTTP status codes on which to retry failed connections.
--disable-keepalive,Disable HTTP keep-alive,Disable HTTP keep-alive connections during scanning.
--disable-http2,Disable HTTP/2 support,Disable HTTP/2 protocol support for HTTP requests.
--http2-prior-knowledge,Use HTTP/2 without HTTP/1.1 upgrade,Start using HTTP/2 protocol immediately without upgrading from HTTP/1.1.
--http2-settings <settings>,Set HTTP/2 settings,Specify custom settings for HTTP/2 protocol.
--http2-disable-push,Disable HTTP/2 push support,Disable HTTP/2 server push support for HTTP requests.
--http2-window-size <size>,Set the HTTP/2 window size,Specify the initial HTTP/2 window size for flow control.
--http2-headers-table-size <size>,Set the HTTP/2 headers table size,Specify the maximum size of the HTTP/2 headers table for compression.
--http2-max-concurrent-streams <num>,Set the maximum number of concurrent streams,Specify the maximum number of HTTP/2 concurrent streams to allow.
--http2-max-frame-size <size>,Set the maximum HTTP/2 frame size,Specify the maximum size of HTTP/2 frames.
--http2-max-header-list-size <size>,Set the maximum HTTP/2 header list size,Specify the maximum size of HTTP/2 header lists.
--http2-initial-window-size <size>,Set the initial HTTP/2 window size,Specify the initial window size for HTTP/2 connections.
--http2-max-header-table-size <size>,Set the maximum HTTP/2 header table size,Specify the maximum size of the HTTP/2 header compression table.
--http2-enable-push,Enable HTTP/2 push,Enable support for HTTP/2 server push for HTTP requests.
--http2-disable-push,Disable HTTP/2 push,Disable support for HTTP/2 server push for HTTP requests.
--http2-max-concurrent-streams <num>,Set the maximum number of concurrent streams,Specify the maximum number of HTTP/2 concurrent streams to allow.
--http2-enable-push,Enable HTTP/2 push,Enable support for HTTP/2 server push for HTTP requests.
--http2-disable-push,Disable HTTP/2 push,Disable support for HTTP/2 server push for HTTP requests.
--http2-max-concurrent-streams <num>,Set the maximum number of concurrent streams,Specify the maximum number of HTTP/2 concurrent streams to allow.
--http2-max-frame-size <size>,Set the maximum HTTP/2 frame size,Specify the maximum size of HTTP/2 frames.
--http2-max-header-list-size <size>,Set the maximum HTTP/2 header list size,Specify the maximum size of HTTP/2 header lists.
--http2-initial-window-size <size>,Set the initial HTTP/2 window size,Specify the initial window size for HTTP/2 connections.
--http2-max-header-table-size <size>,Set the maximum HTTP/2 header table size,Specify the maximum size of the HTTP/2 header compression table.
--http2-enable-push,Enable HTTP/2 push,Enable support for HTTP/2 server push for HTTP requests.
--http2-disable-push,Disable HTTP/2 push,Disable support for HTTP/2 server push for HTTP requests.
-6,Enable IPv6 scanning,Enable scanning of IPv6 addresses and networks.
-A,"Enable OS detection, version detection, script scanning, and traceroute","Enable comprehensive scanning including OS detection,  version detection,  script scanning,  and traceroute functionality."
--datadir <dirname>,Specify custom Nmap data file location,Set a custom directory location for Nmap data files.
--send-eth/--send-ip,Send using raw ethernet frames or IP packets,Choose to send packets using raw Ethernet frames or IP packets.
--privileged,Assume that the user is fully privileged,Assume full privileges for scan operations (requires root/administrator access).
--unprivileged,Assume the user lacks raw socket privileges,Assume limited privileges for scan operations.
-V,Print version number,Display the current version number of Nmap.
-h,Print this help summary page,Display a summary of available Nmap command-line options.
--interactive,Enable interactive mode (if supported),Enable interactive mode for user input and interaction.
--insecure,Disable SSL/TLS validation,Disable SSL/TLS certificate validation for HTTPS-based services.
--cert <certfile>,Use specified SSL certificate,Use a specified SSL certificate for SSL/TLS connections.
--key <keyfile>,Use specified SSL key,Use a specified SSL key for SSL/TLS connections.
--cipher <cipherlist>,Specify SSL ciphers,Specify a list of SSL ciphers for SSL/TLS connections.
--http-useragent <agent>,Set the User-Agent for HTTP requests,Specify a custom User-Agent header for HTTP requests.
--http-referer <url>,Set the Referer for HTTP requests,Specify a custom Referer header for HTTP requests.
--http-method <method>,Set the HTTP method to use,"Specify the HTTP method (GET,  POST,  etc.) for HTTP requests."
--http-host <host>,Set the Host header for HTTP requests,Specify the Host header for HTTP requests.
--http-cookie <cookie>,Set the Cookie header for HTTP requests,Specify the Cookie header for HTTP requests.
--http-auth <type>,"Set the HTTP authentication type (basic, digest,  ntlm)"," Specify the type of HTTP authentication (basic,  digest,  NTLM)."
--http-auth-cred <username:password>,Set the HTTP authentication credentials,Provide credentials for HTTP authentication (username:password).
--sslcert <certfile>,Use the specified SSL certificate,Use the specified SSL certificate for SSL/TLS connections.
--sslkey <keyfile>,Use the specified SSL key,Use the specified SSL key for SSL/TLS connections.
--sslciphers <cipherlist>,Specify the SSL ciphers to use,Specify a list of SSL ciphers for SSL/TLS connections.
--sslproto <protocol>,"Specify the SSL protocol to use (TLSv1.2,  TLSv1.3)","Specify the SSL/TLS protocol version to use (e.g.  TLSv1.2,  TLSv1.3)."
--proxy <url>,Relay connections through a proxy server,Route connections through a specified HTTP or SOCKS4 proxy server.
--proxy-auth <username:password>,Set proxy authentication credentials,Provide credentials for proxy server authentication (username:password).
--user-agent <agent>,Set the User-Agent header,Specify a custom User-Agent header for HTTP requests.
--referer <url>,Set the Referer header,Specify a custom Referer header for HTTP requests.
--custom-header <header:value>,Set a custom HTTP header,"Specify a custom HTTP header in the format ""header:value""."
--follow-redirects,Follow HTTP redirects,Automatically follow HTTP redirects during scanning.
--max-redirects <num>,Specify the maximum number of redirects to follow,Limit the number of HTTP redirects to follow during scanning.
--timeout <time>,Set the timeout for connections,Specify the timeout duration for establishing connections.
--connect-timeout <time>,Set the timeout for establishing connections,Specify the timeout duration for establishing connections.
--retry <num>,Set the number of retries for failed connections,Specify the number of retries for failed connections.
--retry-delay <time>,Set the delay between retries,Specify the delay duration between retry attempts for failed connections.
--retry-backoff <factor>,Set the backoff factor for retries,Specify the backoff factor for exponential backoff retries.
--retry-jitter <time>,Set the jitter for retries,Specify the jitter amount for introducing randomness in retry delays.
--retry-on <statuscodes>,Retry on specified HTTP status codes,Specify HTTP status codes on which to retry failed connections.
--disable-keepalive,Disable HTTP keep-alive,Disable HTTP keep-alive connections during scanning.
--disable-http2,Disable HTTP/2 support,Disable HTTP/2 protocol support for HTTP requests.
--http2-prior-knowledge,Use HTTP/2 without HTTP/1.1 upgrade,Start using HTTP/2 protocol immediately without upgrading from HTTP/1.1.
--http2-settings <settings>,Set HTTP/2 settings,Specify custom settings for HTTP/2 protocol.
--http2-disable-push,Disable HTTP/2 push support,Disable HTTP/2 server push support for HTTP requests.
--http2-window-size <size>,Set the HTTP/2 window size,Specify the initial HTTP/2 window size for flow control.
--http2-headers-table-size <size>,Set the maximum HTTP/2 headers table size,Specify the maximum size of the HTTP/2 headers table for compression.
--http2-max-concurrent-streams <num>,Set the maximum number of concurrent streams,Specify the maximum number of HTTP/2 concurrent streams to allow.
--http2-enable-push,Enable HTTP/2 push,Enable support for HTTP/2 server push for HTTP requests.
--http2-disable-push,Disable HTTP/2 push,Disable support for HTTP/2 server push for HTTP requests.
--http2-max-concurrent-streams <num>,Set the maximum number of concurrent streams,Specify the maximum number of HTTP/2 concurrent streams to allow.
--http2-enable-push,Enable HTTP/2 push,Enable support for HTTP/2 server push for HTTP requests.
--http2-disable-push,Disable HTTP/2 push,Disable support for HTTP/2 server push for HTTP requests.
--http2-max-concurrent-streams <num>,Set the maximum number of concurrent streams,Specify the maximum number of HTTP/2 concurrent streams to allow.
--http2-max-frame-size <size>,Set the maximum HTTP/2 frame size,Specify the maximum size of HTTP/2 frames.
--http2-max-header-list-size <size>,Set the maximum HTTP/2 header list size,Specify the maximum size of HTTP/2 header lists.
--http2-initial-window-size <size>,Set the initial HTTP/2 window size,Specify the initial window size for HTTP/2 connections.
--http2-max-header-table-size <size>,Set the maximum HTTP/2 header table size,Specify the maximum size of the HTTP/2 header compression table.
--http2-enable-push,Enable HTTP/2 push,Enable support for HTTP/2 server push for HTTP requests.
--http2-disable-push,Disable HTTP/2 push,Disable support for HTTP/2 server push for HTTP requests.
-6,Enable IPv6 scanning,Enable scanning of IPv6 addresses and networks.
-A,"Enable OS detection, version detection, script scanning, and traceroute","Enable comprehensive scanning including OS detection, version detection,  script scanning,  and traceroute functionality."
--datadir <dirname>,Specify custom Nmap data file location,Set a custom directory location for Nmap data files.
